id,token_address,token_symbol,token_name,pool_address,claimed_amount,buyback_amount,incentive_amount,dev_amount,claim_tx_hash,buyback_tx_hash,buyback_dok_amount,status,created_at
18,0x69ca61398eCa94D880393522C1Ef5c3D8c058837,DOK,Deploy On Klik,0xf6E2edc5953Da297947C6C68911E16CF1C9b64B6,2.672719311414241,0.6681798278535602,0.6681798278535602,1.3363596557071205,0xd6688af64d1a3bbb61d2b52d0e16f4681700dc2f3681b74d2577841fc190e2df,0x78a4f7a7e5a7442923ad2fef43ff73e78d20e07d566c362f0f0473a2a0b983fc,8352.247848169502,completed,2025-06-28 02:18:25
19,0x692Ea3f6E92000a966874715A6cC53c6E74E269F,MOON,Moon,0x2cAc1E6b5e90c636bD5adEbB64C0600A99703A90,0.1258404974811444,0.0314601243702861,0.0314601243702861,0.0629202487405722,0x09fa97c2c4f5d98db52f9a31cde82d2a2b8e53de96be4a9340e903bbaf6c60bf,0xbdfd3ba008dbc5e9a7ce295bd02d8ee7904c754f3af50b3fb80859e85b09f49a,393.25155462857623,completed,2025-06-28 02:18:49
20,0x2c0c38ef4142051e028a29fd08FaA96cF9e94123,KIS,KLIK IS FOR SCAMMERS”,0x7ED8a0f3Da53F2A1aedb7002900Df304D0bceDa6,0.000810235774341498,0.0002025589435853745,0.0002025589435853745,0.000405117887170749,0x567d1c6f4a247968b4611cfb600fe0c52821bf096580b52209510e5c7d7970d4,0xacf1a1ca0d0fceafbe95825c461632b8ac3655723ef5b9d2d460ca61fe221353,2.5319867948171813,completed,2025-06-28 02:19:36
21,0x26429363Ee18Be5F70F19eCF67C0DC1dCD0F0929,BULL,Bull,0xaF6a01d27F8596Ed6d17bA725Fa44974D4699Eda,0.01434622703891529,0.0035865567597288227,0.0035865567597288227,0.007173113519457645,0xefb9a940276b89ececa15accc49a560470fd4d31da4544d58640a57114d999d9,0x183a689d2c5731d456d14e4c80840e0dc83eb22a892f2bdf1e96c92d9f37d93a,44.83195949661028,completed,2025-06-28 02:20:00
22,0x1d2CE05576E3fca2aBa41A52d51D61ab2a7b14F7,METH,Meth,0x67Bfa440e7a7125d820Bb494CDADAc26e30BB6c9,0.05996018540233418,0.014990046350583545,0.014990046350583545,0.02998009270116709,0x09db9a1543a4c21ddf5a46faa41ee97fe9d7f448aa6de3cf7cb76bd4ae96fb4b,0x95e5a195d6e81406db5c90eef277463694217415f8905f1fa0814951d5d9945b,187.3755793822943,completed,2025-06-28 02:20:49
23,0x1775225500a87E5699d4CfA0Ce80D6d2f34FbCAC,ALPHA,alpha,0x842BeF80d72E6d26A488EA336e7fA01331C5306B,0.007056334564676619,0.0017640836411691547,0.0017640836411691547,0.0035281672823383094,0xe5c47b4498995784132dfa61a3d37a82738d86943b467b283f7ccf775aef6954,0xc525cce21a8d2ef2c91221bde304aa2e30d9d5525f195109bef52f8d4dc096dd,22.051045514614433,completed,2025-06-28 02:21:37
24,0x148A59D02A5F098fb8D3762767Ee35BBC42286c8,TEST,Test,0x2923E636A85195f7685613F5f9dC22D249e2B009,0.001999999999999999,0.0004999999999999998,0.0004999999999999998,0.0009999999999999996,0xee7d16b81b6f86ec7a65d80cfa2f7e7c588d93a4a3f35515ebe3a3b2bae31ab6,0x85b664f93b10a8aa776db90596adaf11b1b21240de6b27108bf9ed117b4c4063,6.249999999999997,completed,2025-06-28 02:23:12
25,0x0B7F066b1f57f0FE80c5635FA8F2A830D648d5a9,ETHAEAGLE,Ethaeagle,0x1d509AdB22AFc5fB2E7366A502b0Cc30Cf3A83d3,0.004857331791044776,0.001214332947761194,0.001214332947761194,0.002428665895522388,0x66570b7c11bbd61d1fd5fea6d5e85719f53dc9fdf35edd1dbcd993b78971c7be,0x021d06492e7bdc966e53ff4551a06c211848659f3343b63df9274069382cb3eb,15.179161847014925,completed,2025-06-28 02:23:36
26,0x09a985493A16B30C0597eE57ED34510411650c46,Y,Y,0x194DCe848EF4FbE598C3538694634C51f869746f,0.00149502487562189,0.0003737562189054725,0.0003737562189054725,0.000747512437810945,0x49850c18b454056753fd8beb665c61ccaf0097e72aa17cf4796d3f82144b2d4d,0x90c5d3d5de1deb09dd945077196dfdb6af2398f45ecdd4f227b0bf8d74ee9298,4.671952736318406,completed,2025-06-28 02:24:28
27,0x69ca61398eCa94D880393522C1Ef5c3D8c058837,DOK,Deploy On Klik,0xf6E2edc5953Da297947C6C68911E16CF1C9b64B6,0.9730213014127297,0.24325532535318242,0.24325532535318242,0.48651065070636484,0xaf643cceb4cba24532afc4181c3746124e0af601e21e4e670a3ba27b4661acf9,0x419ec8f4f498044f721fb2b4a4619b53cb10084a97b2d9fa8b260051bba6b8e9,3040.69156691478,completed,2025-06-28 02:24:49
