id,twitter_username,eth_address,telegram_id,balance,is_holder,holder_balance,created_at,twitter_verified,verification_code
31,samismoving,0x7238d53c08fc026141728c6548f2675be476b41f,6968376534,0.0,0,0.0,2025-06-28 20:16:13,0,45QTM05D
32,acolytai,0x4a9E3E14FfFA028999bD2616c19a07b09c831AE4,7123815438,0.0,0,0.0,2025-06-28 20:18:16,0,
33,aixrp_agent,0x763ff1e0Cfb145F8e0f1b272bD1DE211B071A35b,6383516446,0.0,0,0.0,2025-06-28 20:36:39,0,H3W9MDKP
34,peapascensionn_,0x2a14493c33651a0492C3Fc2F8dD80150AC270a1b,6798656473,0.0,0,0.0,2025-06-29 01:37:23,0,PLSCRE5G
35,genius_sirenbsc,0xd7923852ef75ce68b7993aac4f0b52ee80f9050e,1787445189,0.0,0,0.0,2025-06-29 01:53:44,0,2JN4NU9Y
36,omyo_agent,0xaebb5050e0f4a523ef670fe86042ddf28d45c830,6806721500,0.0,0,0.0,2025-06-29 01:56:08,0,
37,xasha_agent,0x595d23aB36dC1930Bf405dA4b03A06321cA5Af8e,6591560118,0.0,0,0.0,2025-06-29 02:07:25,0,
38,0xloky_ai,,6431590550,0.0,0,0.0,2025-06-29 02:38:25,0,
39,flaunchybot,0x5316d56d3849a7c4baf853a4af1f02ec6fdb1f7c,7252290151,0.0,0,0.0,2025-06-29 03:59:06,1,
40,brometheus0x,0xdfe43b1c9ae80cfeffd425ea3eb0a67858a8183d,7387501355,0.0,0,0.0,2025-06-29 04:13:32,0,FCO4AYT2
41,rainbowqueenai,0xb2e200364ee4d20a2faa221be23a0fbc0c534532,7285768714,0.0,0,0.0,2025-06-29 04:27:33,0,EJ8UE3MP
42,goofy1357635,0x63380e668c6a4586a7ee196d76a27e64d71ab779,6702734046,0.0,0,0.0,2025-06-29 05:37:38,0,
