id,deployment_id,token_address,token_symbol,username,total_fees_generated,user_claimable_amount,claimed_amount,claim_tx_hash,claimed_at,status,created_at
33,33,0x695BE502a7bDbe0853C4eEEd13c4Ada803FA53Ce,DOK,gary66eth,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
34,34,0x69F3Cd69dA6a20175A293F44797670E121D42aB9,DOK,memeslistings,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
35,35,0x69cea88ce16Ae15854B0B6585D50EE171e0C6060,DOK,tokyo_hunterx,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
36,36,0x69067C547f4B786017C9361350CD5A9331b18cc3,DOK,bankrbot,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
37,37,0x69002FF989ab7035457A0720F7f249BCf88f6536,DOK,swftcoin,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
38,38,0x69333FE6DBe8B96e3d0c894c942bcA90b3d54dB8,GROK4,melioeth,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
39,39,0x692Ea3f6E92000a966874715A6cC53c6E74E269F,MOON,aixbt_agent,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
40,40,0x697eEb821e23302b7dC95b32A0e09A22a8Bf0D20,DOK,zhuilong888,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
41,42,0x6968f6416e73f9c99bACe173CdAa8C1DBEAcd13d,DOK,btc2ai,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
42,43,0x69E1Fd8F332cCDf5041BdDe28C497f4c39d82307,FOMO,grok,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
43,46,0x69c691bf2Ea25E7eE47f76Fa49FafB431Bff90a8,NEURALINK,0x_maeko,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
44,47,0x692F88FFd9ea480070654761bf1fDFbAA5F474b1,Y,notbolsaverse,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
45,48,0x6963012092e27Ebd07D6CB6BAC0027467af417A9,TEST,todamoon69,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
46,49,0x6969B8C8377162a8067ea3BC27CbcF40930bb0e1,Y,idekun321511,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
47,50,0x69CC9d9B32769215CcE0543467E7A5818f84000f,KAPOW,vijayanvishnu2,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
48,51,0x6984cC296d791D31CE4efCf7569842f7279df76C,FUNDING,kingtenryuubito,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
49,52,0x69712Eb9C5e9597cEF75cBe9D29336E9C38fb695,TICKET,0xqingfeng8,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
50,53,0x69EEc4C793A8119239fb409CCC46C7Ae4e61E0C0,FART,onchainpicasso,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
51,54,0x69294040F4a49CBBFdE1A5c51c9bDEFdb990C4FD,BANKR,bankrbot,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
52,55,0x694ecf7dc002a3324F00CD193899297B832Bd4e9,AIGOV,aigov_agent,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
53,56,0x696596A1f34C0675fe156820379157C1a4bf578F,FAIR,fidbase,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
54,57,0x699Ac3BBBE920F02e4ACE53A4340f070080C861a,DEGEN,basedegentoken,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
55,58,0x6950C841155e84C52bC0e6fAAaE693ecB1692515,VILTA,leduc_03,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
56,59,0x6978b75178CA32f85b5cE7A15e6E0Bf5FCD08Bd3,A13B,melioeth,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
57,60,0x69f198a89bA823E010EE5F168Be81D6B4eE9758a,DID,massy_0828,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
58,61,0x69B15E5C3e9AD369Ab1d685C45539C07ED21B56b,ALVA,alvaapp,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
59,62,0x69c86f623b74D279c0C3f10a39f0226c9c49fB45,DIDD,yh23336910,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
60,63,0x6948A7EE824f7bdc603F188Fc689cF126958fE1f,Y,leo_stract,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
61,64,0x6978f4D160E842085c855CF25d60FFdc50A275f2,Y,notbolsaverse,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
62,65,0x69e85FD12F44935f64c542e91d181950F1014a37,PERPLEX,askperplexity,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
63,66,0x69a88A061aCeD8E060028f6B12CE19D4A791d68E,PERPLEX,ashman_btc,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
64,67,0x6949f6aa7Ba75c4eA6c819d890aa885268a1DCd2,REGEN,aandreee20,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
65,68,0x690ef89eA94F4339B2935718026FaCC8b17AC63a,NVD,lilregdawg,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
66,69,0x692D21B52ECd20B24846cd4f6249A6892047D2f8,WYCK,agentwyck,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
67,70,0x699a34C3112122EDEc90bC439018d3F1A487ed63,WW3,skilt382,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
68,71,0x695a65a16104E04cBfF1266cb52Ce69A857058c4,POP,usiclabs_,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
69,72,0x6961c6aD65c1533ffB8b3074cB37a34271Ba7010,MIETA,rnewman1229,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
70,73,0x6995Be2CE4EA460232edD97204c3270806a5E0A9,DUKE,grok,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
71,74,0x692B3897Cb71e0cDE17a4678548728e861D14584,FLNC,flaunchybot,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
72,75,0x69d1b7dd4250483c28BD03834EE8D36017be0Eb8,TICKER,flaunchybot,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
73,76,0x37aAC3afD641e95A69a8961Fad6431fE1a084968,MONKE,engr_ravex,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
74,77,0xD99615d3794B596C39c863051EAF72bb77ac906e,GORK,usiclabs_,0.0,0.0,0.0,,,pending,2025-06-29 14:00:30
