id,tweet_id,username,token_name,token_symbol,requested_at,deployed_at,tx_hash,token_address,status,tweet_url,parent_tweet_id,image_url,image_ipfs,salt,predicted_address
26,1938418042570191219,ponzisseur,Entrance to Hell,ETH,2025-06-26T21:04:11.908299,2025-06-26T21:04:22.780252,0x6abe9d5154e55b9d0164382976cd7b15bc7b7f2e074d5921b72b7cc26110d789,0xf9271e2D413433183784853E268e03D7787a5d86,success,https://x.com/ponzisseur/status/1938418042570191219,,https://pbs.twimg.com/media/Guak76ObEAEZpm3.jpg,QmQitx7BEkTFCpAkTNR55mFXhEK4vxh3rvK5pJviHwUWuL,,
27,1938428862146519139,1stzhyx,Bear,BEAR,2025-06-26T21:47:12.500736,2025-06-26T21:47:23.179396,0x6cc70dd36af2475d52285dc3209fb6a5b7da14a0b6731c836f156207f91a47bc,0x6922224EC4926Da922686fFE9a2da846D5B87Cf0,success,https://x.com/1stzhyx/status/1938428862146519139,,,,0xa15a4ef718d0f709a9a983782019b95aea2789f55829567d10c14ba364d0abc9,0x6922224EC4926Da922686fFE9a2da846D5B87Cf0
28,1938429056829333648,bankrbot,BANKRBOT,BNKR,2025-06-26T21:47:57.558547,2025-06-26T21:48:11.857393,0xa86bacb60f4ddaf0bd81a935dea439afb91b5d3cf1c6757f80d65dfcbaa35df2,0x69591465121aDe6463b17f4ade6b190Bd328CD40,success,https://x.com/bankrbot/status/1938429056829333648,,,,0x25982871fc61af71a540f6685c0a837c7b426f0ef140c7446669e3904250654e,0x69591465121aDe6463b17f4ade6b190Bd328CD40
29,1938439100471677108,usic_labs,Y,Y,2025-06-26T22:27:53.949904,2025-06-26T22:28:11.724844,0xe3991ac7af5fe5b4d3374b3a7c05d5755c757af02396d47eb7e0810cd0820ea0,0x69956bc1D5a43202D0849DEdE41c6de98F8b77F7,success,https://x.com/USIC_LABS/status/1938439100471677108,,,,0x3d8f16fb522bca33b3d8c9492399fa392cd42f8cfb500d05d519f90451a98817,0x69956bc1D5a43202D0849DEdE41c6de98F8b77F7
30,1938442249446326653,gretitypeshit,Altcoin,ALTCOIN,2025-06-26T22:40:22.781205,2025-06-26T22:40:35.475619,0xddc47f49d153a44764ffb1bcd47857f8305d09e61da0c70e0aaf58c438018dd5,0x691BfCAcC4571b8A40886a74C3f2F5Be36EA50a3,success,https://x.com/Gretitypeshit/status/1938442249446326653,,,,0x2fd9680955b1f0298f2bbb7cfa0a43fc1349bdfba1415253d0cc96006d73cb35,0x691BfCAcC4571b8A40886a74C3f2F5Be36EA50a3
31,1938450928925020517,stacco__,Joyful June,JUNE,2025-06-26T23:14:53.963862,2025-06-26T23:15:01.225532,0xc0d695da65b803b03269b71b5a68e9e8ca7c0c4713706a6916a2c5c957214c11,0x69F9941D751917E7Abca06B7e3658Dc0E8653fbf,success,https://x.com/Stacco__/status/1938450928925020517,,,,0x5ef6c9346a24469cd4e967e8cf5ffcdffaa038ec2c147b7707a0c9649e6d0dcd,0x69F9941D751917E7Abca06B7e3658Dc0E8653fbf
32,1938466770521640972,gretitypeshit,Flywheel,FLYWHEEL,2025-06-27T00:17:50.769158,2025-06-27T00:18:25.079355,0x4d8f240be7d6ef4296f2b5a25fbb2b7d6fb42979cc49c9f4b453eeed005c6943,0x695d8ECE24B5Cf173e42bef360F9bD452cA21057,success,https://x.com/Gretitypeshit/status/1938466770521640972,,,,0x7896ae94a83f5b4e0e4f3d01501d7aaebd2d2720090db66b1c6c046e725e2d59,0x695d8ECE24B5Cf173e42bef360F9bD452cA21057
33,1938498137859232229,gary66eth,Dok,DOK,2025-06-27T02:22:28.712330,2025-06-27T02:22:38.358332,0x2744c0ac63e895608123ef3714da135d13718d9963171eca6a6593b35cc428aa,0x695BE502a7bDbe0853C4eEEd13c4Ada803FA53Ce,success,https://x.com/gary66eth/status/1938498137859232229,,,,0xdb114dcfa8361ca664e7ba3b1536f2893c77b6072c85574eb617c54537a36f64,0x695BE502a7bDbe0853C4eEEd13c4Ada803FA53Ce
34,1938503583336423896,memeslistings,Dok,DOK,2025-06-27T02:44:07.116316,2025-06-27T02:44:37.118362,0xac1ec35adc5b2d985abc3ee9d96850f764545b1c5aa8a7d186e7f60887e56138,0x69F3Cd69dA6a20175A293F44797670E121D42aB9,success,https://x.com/memeslistings/status/1938503583336423896,,https://pbs.twimg.com/media/GubyupkWcAAs8g1.png,QmUfUKTGeXZAcVhwjw4fMYLfZMBFbAQ32NytsXVASEkipc,0xc32547bfe1bfabee1cc58fa51c82aa08354a0b1733d5852bbb7636b88612ef49,0x69F3Cd69dA6a20175A293F44797670E121D42aB9
35,1938543893857051038,tokyo_hunterx,Dok,DOK,2025-06-27T05:24:16.632045,2025-06-27T05:24:30.916270,0x9574533117a1c201dab18549f057cc41b8de436e63588b9d6f98001c7e95ff5f,0x69cea88ce16Ae15854B0B6585D50EE171e0C6060,success,https://x.com/Tokyo_HunterX/status/1938543893857051038,,https://pbs.twimg.com/media/GucXZfTbgAAn7dJ.jpg,QmRj5ZajgBF41dbQoH5EmqihYRp1jkJH14LFz3VfrDvLWx,0x8f2b08971ad0e145b64cf555f3d76fb8b709a577a17b8ed9285c47016b1af2c6,0x69cea88ce16Ae15854B0B6585D50EE171e0C6060
36,1938547118316343377,bankrbot,Dok,DOK,2025-06-27T05:37:07.095430,2025-06-27T05:37:17.103225,0xe5e27adda7130b8d2f777de0f8cfb649fea0030c645d71d367b021de608a8ff5,0x69067C547f4B786017C9361350CD5A9331b18cc3,success,https://x.com/bankrbot/status/1938547118316343377,,,,0x5d9171c4dacdba44e731a75449406b4148cddf6dfa4964ba205d910bd88f60bc,0x69067C547f4B786017C9361350CD5A9331b18cc3
37,1938557357111513352,swftcoin,Dok,DOK,2025-06-27T06:17:48.671658,2025-06-27T06:18:01.247367,0x4fd8a8d63efb94d17458f0968294805a900f8bea5c10d20e4f4690c2d792a10f,0x69002FF989ab7035457A0720F7f249BCf88f6536,success,https://x.com/SwftCoin/status/1938557357111513352,,,,0xf5a6bf107e20f39a75a64a4f9afc9ed67cea8ca9df29603a9b230cfdbf8110e9,0x69002FF989ab7035457A0720F7f249BCf88f6536
38,1938561792487346448,melioeth,Grok4,GROK4,2025-06-27T06:35:27.161222,2025-06-27T06:35:38.189729,0x1ced3a461210324dac858f2e3a9e2184d54eb2823ec4e78b7b934630e8962ba8,0x69333FE6DBe8B96e3d0c894c942bcA90b3d54dB8,success,https://x.com/melioeth/status/1938561792487346448,,,,0x434191489b1c157b8e7524e922ff3633cc5b9bc96a8a4361e6d7af201da2c430,0x69333FE6DBe8B96e3d0c894c942bcA90b3d54dB8
39,1938562803947962842,aixbt_agent,Moon,MOON,2025-06-27T06:39:27.751091,2025-06-27T06:39:49.446338,0x2876b36cc32a0cc337238b70aea74df3f05019a3951c370f2cc3d5e763e35e27,0x692Ea3f6E92000a966874715A6cC53c6E74E269F,success,https://x.com/aixbt_agent/status/1938562803947962842,,,,0x9b8fb5da94a273a4692b0f2524332eda1e9d51e92078283b2e12f6f30ecbab54,0x692Ea3f6E92000a966874715A6cC53c6E74E269F
40,1938563390055780626,zhuilong888,Dok,DOK,2025-06-27T06:41:46.087267,2025-06-27T06:42:02.365224,0xf0de09bfdbc0c54dd1c320211c7b39eb476ba2b7b29b60ffa5e6a90ec1a93db7,0x697eEb821e23302b7dC95b32A0e09A22a8Bf0D20,success,https://x.com/zhuilong888/status/1938563390055780626,,,,0x4c76f99b7e92c0bc3c45267930c2d41c8c1eab37efeb78b3eae3c2d4b7ba2793,0x697eEb821e23302b7dC95b32A0e09A22a8Bf0D20
41,1938584440629764285,cryptic_maestro,Dok,DOK,2025-06-27T08:05:24.485892,2025-06-27T08:06:12.750432,0xeb7172c91d9c76ba1273635a71d1fe53a05e6941cf52401e06c8629992d9d87d,0x696fD47db043ecafacF759410385A5B3693C3cE3,failed,https://x.com/Cryptic_Maestro/status/1938584440629764285,,,,0x3d80c17433e93786fe8c3444546d315ca17eccd700248d44c0749175ba1c065c,0x696fD47db043ecafacF759410385A5B3693C3cE3
42,1938585195898417293,btc2ai,Dok,DOK,2025-06-27T08:08:26.871722,2025-06-27T08:08:36.414840,0xb9889aef261c898971559f03dbca72baea8453b10556fd58e389e06873258805,0x6968f6416e73f9c99bACe173CdAa8C1DBEAcd13d,success,https://x.com/BTC2Ai/status/1938585195898417293,,https://pbs.twimg.com/media/Guc88-sacAAH3by.jpg,QmRj5ZajgBF41dbQoH5EmqihYRp1jkJH14LFz3VfrDvLWx,0xc88e85473c40cc8946707d2047b547715bc5d46a241e41008bf735fbff7286e6,0x6968f6416e73f9c99bACe173CdAa8C1DBEAcd13d
43,1938592962600206694,grok,Fomo,FOMO,2025-06-27T08:39:16.824729,2025-06-27T08:39:24.764008,0x03b288d3a900c820a23934ed942fc814f808621a06cda7215709984b5f889a20,0x69E1Fd8F332cCDf5041BdDe28C497f4c39d82307,success,https://x.com/grok/status/1938592962600206694,,,,0x47af408b27726da60a755952d04161e47682333b3f65fa0c7f8a1554ceb01da9,0x69E1Fd8F332cCDf5041BdDe28C497f4c39d82307
44,1938650380495122629,askperplexity,Plxty,PLXTY,2025-06-27T12:27:26.675348,,,,pending,https://x.com/AskPerplexity/status/1938650380495122629,,,,0xd5d6daaef2f73f0be0939a858e0c8988628b701320abe8e71b2a5869f35b29f0,0x69f6A6d8bC69a1ec74cC7d7b0D5C66f3d830032D
46,1938745647332762063,0x_maeko,Neuralink,NEURALINK,2025-06-27T18:45:58.197111,2025-06-27T18:46:12.330822,0x1beb342591f786cb428feb72bc8d46aa0eeee11d93a03bc955cdd77a5288947a,0x69c691bf2Ea25E7eE47f76Fa49FafB431Bff90a8,success,https://x.com/0x_Maeko/status/1938745647332762063,,,,0xa461dae5757547a146064996907fdb90f470bf5bf5ad99743a4d06249c1f2a45,0x69c691bf2Ea25E7eE47f76Fa49FafB431Bff90a8
47,1938754301213671615,notbolsaverse,Y,Y,2025-06-27T19:20:25.072411,2025-06-27T19:20:49.736392,0x3f7263f7f2eea05e5bedf9a1bab5fb016a22b24049d4781f588c9d6138980bcb,0x692F88FFd9ea480070654761bf1fDFbAA5F474b1,success,https://x.com/notbolsaverse/status/1938754301213671615,,,,0xffcb03703c463536b01dd3da0bd993359ec9ae9f78805a53d6b8f5ca16d74de7,0x692F88FFd9ea480070654761bf1fDFbAA5F474b1
48,1938792325486166505,todamoon69,Test,TEST,2025-06-27T21:51:29.744330,2025-06-27T21:51:36.463408,0x862cd3697006baea433d83c4208063cbdc61aa9f15a65ef7a8315636f5001fc8,0x6963012092e27Ebd07D6CB6BAC0027467af417A9,success,https://x.com/todamoon69/status/1938792325486166505,,,,0x09ba232f0316b136a7b7aaa0dec3db25e1990eadeb4eae2fd5f23ddbf1f5d8f6,0x6963012092e27Ebd07D6CB6BAC0027467af417A9
49,1938811541635338485,idekun321511,Y ?,Y,2025-06-27T23:07:49.824393,2025-06-27T23:08:00.163427,0x2c80b8eca73e88f1b143a050b1b6d073cfb1210141f79bc1e5273d6c4b359745,0x6969B8C8377162a8067ea3BC27CbcF40930bb0e1,success,https://x.com/idekun321511/status/1938811541635338485,,,,0xfaba8c05e0f5641b14e29dcf205e31756eaf6972f0f748efd65d780caabe4425,0x6969B8C8377162a8067ea3BC27CbcF40930bb0e1
50,1938847577333735474,vijayanvishnu2,Kapow,KAPOW,2025-06-28T01:31:02.696840,2025-06-28T01:31:13.102360,0xcd866685fcca91c681abe6bb38a32b6887b21e6b48230ff33678fc4e24dfe7b5,0x69CC9d9B32769215CcE0543467E7A5818f84000f,success,https://x.com/Vijayanvishnu2/status/1938847577333735474,,,,0xb5013ba1daa4b68189a8b050238676a658d2d0a1e2cb90ddedbf318e6384f322,0x69CC9d9B32769215CcE0543467E7A5818f84000f
51,1938875668252778642,kingtenryuubito,deploy funding,FUNDING,2025-06-28T03:22:40.101016,2025-06-28T03:22:53.900307,0x3c335d3e0f6f04817d2e5ca9b5b4e8ea9a43ff150d7180908638b35ee1d0c48b,0x6984cC296d791D31CE4efCf7569842f7279df76C,success,https://x.com/kingtenryuubito/status/1938875668252778642,,https://pbs.twimg.com/media/GuhFJVpaoAIXLl3.jpg,QmdMDLwRMNvX8NhkBS4Jp87bTTtjn8bvx9XXBD7w4WAudg,0xf29e3707eb2d447e3619ee778977c15910071b47a33e97573f5b3eed6219dc92,0x6984cC296d791D31CE4efCf7569842f7279df76C
52,1938877913568616878,0xqingfeng8,name,TICKET,2025-06-28T03:31:36.039058,2025-06-28T03:31:48.545332,0x49fee6d2c9d80a2176d8bbad386976a9320f013a69b839af46376a9a520d656f,0x69712Eb9C5e9597cEF75cBe9D29336E9C38fb695,success,https://x.com/0xQingfeng8/status/1938877913568616878,,,,0x94228f09c6c274f128ff2fb4a5df440cb66a3c55b96ec01dc3ef047f68c4083b,0x69712Eb9C5e9597cEF75cBe9D29336E9C38fb695
53,1938878455417913562,onchainpicasso,Fart,FART,2025-06-28T03:33:44.641969,2025-06-28T03:34:01.091307,0x877f8ab86f6d59fc8bea5a1e0088cd8013fa972485b25ec0f1e0697666c62031,0x69EEc4C793A8119239fb409CCC46C7Ae4e61E0C0,success,https://x.com/Onchainpicasso/status/1938878455417913562,,https://pbs.twimg.com/media/GuhHkY0WsAAkVtm.jpg,QmPmNLdTXG153sGhgUw6PRQnUE5PJT483AQXhAJcUNQdHd,0xde23b4f18e23fee33b0650fd077412defa8c4a54d792f95e0f5da80b0edf4b35,0x69EEc4C793A8119239fb409CCC46C7Ae4e61E0C0
54,1938879482464760118,bankrbot,BANKRBOT,BANKR,2025-06-28T03:37:48.904335,2025-06-28T03:38:00.639662,0x353906137488b500e03c662ee6c88eb976d0c1c41f02866effb82f6664513084,0x69294040F4a49CBBFdE1A5c51c9bDEFdb990C4FD,success,https://x.com/bankrbot/status/1938879482464760118,,,,0x607931700901aa9e3ed6207796f060f471e620f5462b5c448c34b8a16eceeea5,0x69294040F4a49CBBFdE1A5c51c9bDEFdb990C4FD
55,1938882671809053079,aigov_agent,Aigov,AIGOV,2025-06-28T03:50:30.044391,2025-06-28T03:50:38.073380,0x4649e89c0357fb3e698b65dbc099f8c09d7b1c8e1cfcc4d97c31be86c559d7b6,0x694ecf7dc002a3324F00CD193899297B832Bd4e9,success,https://x.com/aigov_agent/status/1938882671809053079,,,,0x0dffa5dc30f87552f003de32a8c3e6daf27a35d6056aaf9b68f7865c54021326,0x694ecf7dc002a3324F00CD193899297B832Bd4e9
56,1938890444626370848,fidbase,FAIRCASTER,FAIR,2025-06-28T04:21:22.428878,2025-06-28T04:21:37.128091,0xcbe528ef6cd0eab583eb6512392b203ac86bd4327d8bcbbe1d88f206e2a66178,0x696596A1f34C0675fe156820379157C1a4bf578F,success,https://x.com/fidbase/status/1938890444626370848,,,,0xba435c3cf8a8384b67a8b45d91194c8bb212d426e3bbaa4e99677e497a863d52,0x696596A1f34C0675fe156820379157C1a4bf578F
57,1938890766077907425,basedegentoken,Degen,DEGEN,2025-06-28T04:22:40.383921,2025-06-28T04:22:49.342299,0xc6c8cff9f95b099d7ee83c2102c528eaf11502225191076a24d327e6217a0abc,0x699Ac3BBBE920F02e4ACE53A4340f070080C861a,success,https://x.com/basedegentoken/status/1938890766077907425,,,,0xbc4605123ded43668866389e5ef306e78d05bab10b9ccd1d874b9496c770da06,0x699Ac3BBBE920F02e4ACE53A4340f070080C861a
58,1938894621972799528,leduc_03,VITALIK,VILTA,2025-06-28T04:38:00.618814,2025-06-28T04:38:13.131926,0x71744736569a7288fe8dcfe9dba75096ffaa7b75cc81dc08f63d0327482c12e5,0x6950C841155e84C52bC0e6fAAaE693ecB1692515,success,https://x.com/LeDuc_03/status/1938894621972799528,,,,0xfe90048770af2972a805581d40bba6fca1fd1f72456f480dbafdd5a9f37cada0,0x6950C841155e84C52bC0e6fAAaE693ecB1692515
59,1938898206773125228,melioeth,A13B,A13B,2025-06-28T04:52:14.778317,2025-06-28T04:52:29.642320,0x9e9fb281697859b94427de33e516ca21cb3fa1167c4ecb50fe3d7e3fceeb120e,0x6978b75178CA32f85b5cE7A15e6E0Bf5FCD08Bd3,success,https://x.com/melioeth/status/1938898206773125228,,,,0xe6c278f97b444f172f823313ec6eea06eac4043a0f0f6ea34a2b84caa920436b,0x6978b75178CA32f85b5cE7A15e6E0Bf5FCD08Bd3
60,1938902320533885346,massy_0828,DIGITAL ID,DID,2025-06-28T05:08:35.282312,2025-06-28T05:08:49.149301,0xf8e20ec550eea450448b3657665352c6a91068988254c142d6079f7d114f4091,0x69f198a89bA823E010EE5F168Be81D6B4eE9758a,success,https://x.com/massy_0828/status/1938902320533885346,,,,0x30faeb6dbcbd3572333ab64cbc053602918cfc52216f582bbece882a679318d7,0x69f198a89bA823E010EE5F168Be81D6B4eE9758a
61,1938923455422046454,alvaapp,Alva,ALVA,2025-06-28T06:32:35.545120,2025-06-28T06:32:49.463874,0x625f2f4b282baa0727c13931018ad52c80e2668bc70067ec99ab3fa27c8a9590,0x69B15E5C3e9AD369Ab1d685C45539C07ED21B56b,success,https://x.com/AlvaApp/status/1938923455422046454,,,,0xf0409dad4dc58c50b27e89aaf44b940b93eb8ba7fd1d54325200bc50731caed2,0x69B15E5C3e9AD369Ab1d685C45539C07ED21B56b
62,1938998215271166112,yh23336910,DIGITAL IDD,DIDD,2025-06-28T11:29:38.740998,2025-06-28T11:30:00.657987,0xe429890663d5045e108188a32e6fae9dd3a7fdf7179a39ac5d0d5e4916a9c54e,0x69c86f623b74D279c0C3f10a39f0226c9c49fB45,success,https://x.com/YH23336910/status/1938998215271166112,,,,0xf4c7628188378c62956d42f19b99c3878cb76948fc21d36da71698bcdd70b09a,0x69c86f623b74D279c0C3f10a39f0226c9c49fB45
63,1938998710664364363,leo_stract,Y,Y,2025-06-28T11:31:35.494387,2025-06-28T11:31:48.735674,0xfc822086862ce4325001b7d926df1540a22518b1b7ef2ba6152aba3bc9a6775d,0x6948A7EE824f7bdc603F188Fc689cF126958fE1f,success,https://x.com/leo_stract/status/1938998710664364363,,,,0x6260aa8c727b9f40022e05955d255332e56381ff5331f81ffda41449c6325fc4,0x6948A7EE824f7bdc603F188Fc689cF126958fE1f
64,1939023446857355693,notbolsaverse,Y ?,Y,2025-06-28T13:09:52.276078,2025-06-28T13:10:12.592324,0x284545078f80f2055e9c799ac3dfefd0cc4618ee21d66c613a397554136e9762,0x6978f4D160E842085c855CF25d60FFdc50A275f2,success,https://x.com/notbolsaverse/status/1939023446857355693,,,,0x004ab4eae7f99fe384a2e594731cfb246be7cc71b7e6e297268a4edbee85d163,0x6978f4D160E842085c855CF25d60FFdc50A275f2
65,1939029132219646426,askperplexity,Perplex,PERPLEX,2025-06-28T13:32:27.830260,2025-06-28T13:33:00.966377,0x5aa34fd3b05a434c2582b0f4ad25d0c8485d106af918721ea928470438ec2fce,0x69e85FD12F44935f64c542e91d181950F1014a37,success,https://x.com/AskPerplexity/status/1939029132219646426,,,,0xbfbb773c73427e4f9d081f1200dcea4f097f5289abe21c29d2a21bfc395e431c,0x69e85FD12F44935f64c542e91d181950F1014a37
